store_id,hub_id,store_name,store_segment
869,18,PILIOU RAS ,FOOD
870,18,CUSMUI ,FOOD
875,31,RIRURIMUA ,FOOD
876,26,IVIMAR ,GOOD
877,33,IVIMAR ,GOOD
879,28,RISIRA ,FOOD
882,35,RUGIRIMA ,FOOD
883,35,GIMA ,FOOD
886,35,RC OUMILEES ,FOOD
894,35,MRIMUIRAI ,FOOD
902,8,MRIRI LIP ,GOOD
903,35,PILITAMZI ,FOOD
904,25,CAIRIR PIPO ,GOOD
911,28,RCOUMILES ,FOOD
912,3,MURPURI OUS GURAIS ,FOOD
913,27,PAMACIS ,GOOD
915,25,GRIME CRU ,GOOD
918,27,USIFLUS ,GOOD
921,29,GRIME CRU ,GOOD
923,3,GRIME CRU ,GOOD
924,29,LIFM ,GOOD
931,31,GUMOUA E ISIM ,FOOD
933,31,SUPSIO ,FOOD
938,27,OIGIPUARO ,FOOD
941,27,GUMOUA ,FOOD
944,35,ZIMI ZUM ,FOOD
945,29,LUPI ,GOOD
946,29,USIFLUS ,GOOD
947,5,USMIMOI RS ,FOOD
948,27,RAMZI CISMURUARI RA SIPIMUARI ,GOOD
950,33,ISIM ,FOOD
951,33,GRIMEVASAIM ,GOOD
952,26,GRIMEVASAIM ,GOOD
953,26,GRIME CRU ,GOOD
955,51,CIRIROI U CAI ,FOOD
960,33,GRIME CRU ,GOOD
961,21,PIGUE PIPACO ,FOOD
964,26,GRIME CRU ZAGAUMAPILAS ,GOOD
965,17,GRIME CRU ,GOOD
966,35,CIRIROI U CAI ,FOOD
967,28,GRIME CRU VALI MIVI CIMCUAMOI ,GOOD
968,28,GRIME CRU AMIARO CIRUSI  ,GOOD
975,36,IEPISMI ,FOOD
976,36,PAZZI ROIE MIPILAPACO ,FOOD
977,36,PRIMZURS RUSMIURIMA U PAZZIRAI ,FOOD
978,55,ZUPULAR MUC ,GOOD
983,35,LUPIMUIM ,FOOD
984,33,GIPUMZIGUM ,GOOD
989,36,GRIME CRU ,GOOD
995,31,ROGLISS ICUSSARAIS ,GOOD
997,33,PIEURISI MAROI ,GOOD
998,20,TRAZ LOURA RIRMAM ,FOOD
999,35,LUCITA ,FOOD
1000,20,PAI RUMOU ,GOOD
1001,26,PEUIM GAMTRAM ,FOOD
1002,20,OIGIPUARO ,FOOD
1003,29,ZIVIMUI ,GOOD
1006,25,PUGUM ,GOOD
1008,29,PUGUM ,GOOD
1009,20,CIPIMI PURGUR ,FOOD
1010,16,CICIU SZIS ,GOOD
1014,31,OUMGA ,GOOD
1015,31,MUMRIFAM ,GOOD
1016,36,PIPS ,FOOD
1018,36,ICI EU SIVEMI ,FOOD
1019,20,CISI PIUEUEMI ,GOOD
1022,29,RIRIMI ,GOOD
1025,21,IMUI PUGIVI ,GOOD
1026,22,AIEMAMIMU IU PRUSEM,GOOD
1027,33,LIFM ,GOOD
1029,55,UVURUSM ,GOOD
1034,18,GRIME CRU ,GOOD
1037,35,IUMPICA ,FOOD
1041,26,GIPUMZIGUM ,GOOD
1042,36,FRUEOU ,FOOD
1044,36,ZIVIMUI ,GOOD
1056,16,RIOZ ,FOOD
1057,36,IUMPICA ,FOOD
1061,33,SMIMCU ,GOOD
1064,8,GRIME CRU ,GOOD
1071,25,VIRIMOU ,GOOD
1076,20,SUMIR SIMMPE ,FOOD
1080,18,AIEMAMIMU IU PRUSEM,GOOD
1082,35,LIEMAMIMU IU PRUSEM,GOOD
1083,27,CISI PIUEUEMI ,GOOD
1084,28,CISI PIUEUEMI ,GOOD
1091,20,SALITO ,GOOD
1092,18,SALITO ,GOOD
1093,36,SALITO ,GOOD
1095,22,SALITO ,GOOD
1096,8,SALITO ,GOOD
1097,28,SALITO ,GOOD
1098,33,SALITO ,GOOD
1099,29,SALITO ,GOOD
1101,26,SALITO ,GOOD
1103,27,SALITO ,GOOD
1104,13,SALITO ,GOOD
1105,25,SALITO ,GOOD
1106,21,SALITO ,GOOD
1107,21,SR SIGIRIMI ,FOOD
1114,35,RIMAI EU TRAPRISCI ,FOOD
1117,21,PIPULIRAI RIGMALAI ,GOOD
1118,35,PRISEMCICIU ,GOOD
1119,28,ISIM O RIRARIRA ,FOOD
1120,27,GIPUMZIGUM ,GOOD
1121,20,PRISEMCICIU ,GOOD
1122,27,MPECILIMUS PRISEMCICIU ,GOOD
1123,8,SIRSUMG ,GOOD
1125,36,PIZ RUSMIURIMA ,FOOD
1127,16,CIRIROI U CAI ,FOOD
1128,17,ZIVIMUI ,GOOD
1141,21,CISI RUVAVI ,GOOD
1143,3,GRORAI RIMAI ,GOOD
1146,33,MZU PIEO SZIP ,GOOD
1150,26,PASCIAMU ,FOOD
1152,8,CISI DA PILIP ,FOOD
1153,13,RIMAI EU TRAPRISCI ,FOOD
1154,27,ILRU ,GOOD
1157,27,CISI OUS CACIS ,GOOD
1160,3,MPECILIMRIS CAOUEU PIASI ,GOOD
1161,31,CZALLA PUIMS ,GOOD
1162,13,SIU SIU EUSAGM ,GOOD
1163,33,PA PISACI ,GOOD
1164,26,GAIVIMUI PIPO ,GOOD
1165,17,USIFLUS ,GOOD
1166,33,RIGAC FAM ,GOOD
1167,31,SIMUI LIMOI ,GOOD
1175,31,LUVA S ,GOOD
1187,33,IRUZZI ,GOOD
1199,31,CISI RUVAVI ,GOOD
1204,18,GRIME CRU ,GOOD
1205,29,ZIPU ,GOOD
1208,16,RUSMIURIMA RIRIOU ,FOOD
1210,26,RIGU I CIGU ,FOOD
1213,21,AMACIS CIRIA,GOOD
1214,21,CRICS ,GOOD
1215,17,CRICS ,GOOD
1218,20,PALLO MZU GRALA,FOOD
1220,33,R RIRMIM ,GOOD
1224,31,SSIRIVSGA ,GOOD
1230,27,MZU PIEO SZIP ,GOOD
1232,33,AMUARASSARA ,GOOD
1233,3,PIUMCU CIRPIMO ,GOOD
1235,33,MIARO ZALFAGUR ,GOOD
1236,33,VACMIR ZUGI ,GOOD
1237,33,SIRLE MUMUAS ,GOOD
1238,33,ZURAMG GAES ,GOOD
1239,33,RULASSI ,GOOD
1242,35,IMICIPRA ,GOOD
1246,31,PUGUM ,GOOD
1247,25,PAGAES ,GOOD
1254,31,PUMAM MAMA ,GOOD
1259,26,PUGUM ,GOOD
1263,33,RAMASI ,GOOD
1271,21,IPIQA ,GOOD
1272,20,PAPA CILMIOUS ,GOOD
1273,35,MRICA E FAULE ,GOOD
1274,28,MZU PIEO SZIP ,GOOD
1276,35,USIFLUS ,GOOD
1278,35,PAPA CILMIOUS ,GOOD
1279,8,PAPA CILMIOUS ,GOOD
1280,33,RIRIMI ,GOOD
1283,27,SSIRIVSGA ,GOOD
1288,31,STRAMZ ,GOOD
1290,26,SSIRIVSGA ,GOOD
1292,18,SIRSUMG ,GOOD
1293,35,SIRSUMG ,GOOD
1300,29,OIGAMA ,GOOD
1303,13,LIMI EU FAMI PASU ,GOOD
1304,25,OIGAMA ,GOOD
1307,8,GIMA ,FOOD
1314,27,OIGAMA ,GOOD
1317,31,USPIMI PRIMI ,GOOD
1318,33,PRIMIUVI,GOOD
1321,31,PUPALU GALA,FOOD
1324,3,PAZZI PIRPACO ,FOOD
1325,31,EUCI SGAM ,GOOD
1330,31,R RIRMIM ,GOOD
1332,20,SR MIPICIRAI ,GOOD
1333,20,SUMSARAI ,GOOD
1335,8,ILUIMIRO ,GOOD
1338,31,OIGPUARO ,FOOD
1344,31,CAI RIRAMARI ,GOOD
1345,29,CAI RIRAMARI ,GOOD
1378,33,SSIRIVSGA ,GOOD
1381,13,ILUIMIRO ,GOOD
1383,13,UMALACISI ,GOOD
1395,21,IUMZUMUAC FAM ,GOOD
1397,21,IRM SILG ,GOOD
1399,3,RUSU ,FOOD
1401,27,SUPUR GRALA,FOOD
1404,31,GAIVIMUI PIPO ,GOOD
1406,26,SUPUR GRALA,FOOD
1409,17,PAMACIS ,GOOD
1411,29,CIRACIOU ,GOOD
1412,29,ISZUI ,GOOD
1413,20,LUVAES ,GOOD
1415,8,LUVAES ,GOOD
1416,13,LUVAES ,GOOD
1419,8,PLIMUMIO ,GOOD
1428,8,SILAMIS ,GOOD
1431,20,UMACAU ,GOOD
1432,33,LUPI ,GOOD
1433,33,RIOPULLAMU ,GOOD
1435,8,USIFLUS ,GOOD
1437,20,EULIRUM ,GOOD
1438,13,RIOPULLAMU ,GOOD
1442,31,AIEMAMIMU IU PRUSEM,GOOD
1454,36,RUGI SMIRU CICIU SZIS ,GOOD
1455,27,CICIU SZIS ,GOOD
1458,29,RUGI SMIRU CICIU SZIS ,GOOD
1460,29,CIARUM SMUOLUMS ,GOOD
1473,33,PILRUARIS SMIRU ,GOOD
1474,33,IMICIPRA ,GOOD
1477,13,CLUPU RULASSI ,GOOD
1482,36,SSIRIVSGA ,GOOD
1492,18,ZURAMG CIPICIPIMI ,GOOD
1495,18,ZURAMG CIMUMU ,GOOD
1496,18,ZURAMG RAI SUA,GOOD
1497,35,ZURAMG ,GOOD
1498,16,ZURAMG IRURACIS ,GOOD
1507,18,ZURAMG CUMURI ,GOOD
1508,8,IMACIS CIRIA,GOOD
1512,8,VAI RAI ,GOOD
1515,33,AIEMAMIMU IU PRUSEM,GOOD
1519,26,IPIQA ,GOOD
1520,25,IPIQA ,GOOD
1528,20,EULARAI MRIPACIA,FOOD
1529,17,ÂRPIR PILMACI ,GOOD
1530,36,SUPSIO ,FOOD
1538,33,CISI PIUEUEMI ,GOOD
1539,21,CISI PIUEUEMI ,GOOD
1551,3,PRIMGIPA,GOOD
1556,36,PIPRU SUIM ,FOOD
1560,17,MUG ,GOOD
1568,33,EUCI SGAM ,GOOD
1571,27,EURECA MPECILIMUS ,GOOD
1579,20,ILAVI ,FOOD
1583,13,LUVAES ,GOOD
1584,18,LUVAES ,GOOD
1586,8,EULARAI MRIPACIA,FOOD
1587,35,EULARAI MRIPACIA,FOOD
1589,43,R RIRMIM ,GOOD
1590,20,ISZUI ,GOOD
1591,33,PUZAMZI E CAI ,GOOD
1594,51,CZAMULIMACIS ,GOOD
1600,17,PILRAPO ,GOOD
1601,28,MIOURIOU ,GOOD
1602,25,MIOURIOU ,GOOD
1603,29,MIOURIOU ,GOOD
1606,36,PIARIUARI,GOOD
1607,13,EPOSIRPI ,GOOD
1608,17,CZALLA PUIMS LISI ,GOOD
1609,43,SIRSUMG ,GOOD
1610,42,SIRSUMG ,GOOD
1612,44,SIRSUMG ,GOOD
1620,27,META EASSU PURUMACU ,GOOD
1621,20,META EASSU PURUMACU ,GOOD
1622,29,META EASSU PURUMACU ,GOOD
1629,25,SIRLE MUMUAS ,GOOD
1630,33,PIR DA URSI ,GOOD
1632,17,GRUGIRO ,GOOD
1633,44,PIRAGUAM,GOOD
1634,8,ITAOUS ,GOOD
1635,37,PIPCIRM GIUARUM ,FOOD
1636,33,PRUSUMA OUS IMSIS ,GOOD
1641,25,CIRACIOU ,GOOD
1642,27,CIRACIOU ,GOOD
1647,44,CIRACIOU ,GOOD
1649,44,PIRPALA ,GOOD
1661,44,PUGUM ,GOOD
1664,26,SPILUMI ,FOOD
1667,44,CLACAO SLARU ,GOOD
1674,27,VUSMUR ,GOOD
1679,17,CUMOIARAS ,GOOD
1680,43,MAP MIP ,GOOD
1681,35,ZIM ME MUMEUR ,FOOD
1685,13,CUMOIARAS ,GOOD
1693,17,ACULIS MRAMIM ,GOOD
1696,33,SUPUR GRALA,FOOD
1704,28,MIUMSAU ,FOOD
1705,8,CIMRIM ,GOOD
1721,20,CIRACIOU ,GOOD
1723,33,CIRACIOU ,GOOD
1728,33,PASCIAMU ,FOOD
1729,22,CIRACIOU ,GOOD
1730,8,CIRACIOU ,GOOD
1739,20,CIMRIM ,GOOD
1745,43,PUGUM ,GOOD
1748,25,SSIRIVSGA ,GOOD
1772,20,IMIUGA VUGIMI ,FOOD
1784,21,EURECA ,GOOD
1787,44,GRUGIRO ,GOOD
1792,36,ASASS ,FOOD
1799,51,SARIVIGIMZI ,GOOD
1801,17,ZIPU ,GOOD
1804,3,RIRAI CISAMZI ,FOOD
1814,13,I CISI DA PRUSI ,FOOD
1816,44,RUGI CICIU SZIS ,GOOD
1820,29,PIRPALA ,GOOD
1822,27,PIRPALA ,GOOD
1833,8,ZUS ,GOOD
1835,25,PASCIAMU ,FOOD
1842,13,TRAPRAM POI ,FOOD
1844,51,RUGI SMIRU CICIU SZIS ,GOOD
1852,36,PILIMCUIOU ,FOOD
1855,16,CRICS ,GOOD
1867,27,CUMOIARAS ,GOOD
1872,26,CUMOIARAS ,GOOD
1873,26,CUMOIARAS QUAISQA ,GOOD
1874,25,CUMOIARAS ,GOOD
1875,25,CUMOIARAS ,GOOD
1881,20,CUMOIARAS ,GOOD
1882,20,CUMOIARAS QUAISQA MO ,GOOD
1883,31,CIPIOURMU ,GOOD
1888,33,ZIVIAIMIS ,GOOD
1899,21,VPUIUMO ,GOOD
1910,17,ARIGAMIRAUR ,GOOD
1911,13,USPIRMU FAMI SMIRU ,GOOD
1914,16,PIRMI DA SIPIR ,FOOD
1923,3,GUIAPUCI PURGUR ,FOOD
1924,20,VIMS ,GOOD
1925,17,I PIMACIRAI ,GOOD
1926,17,META EASSU PURUMACU ,GOOD
1928,44,SIZMUO RICAUMS ,FOOD
1930,20,USPUMUI CIRAICI ,FOOD
1940,31,PAMACIS ,GOOD
1964,13,LUEMIS MOIM ,GOOD
1967,43,RIRIMI ,GOOD
1981,13,LIFM ,GOOD
1984,43,SUSZAIGA ,FOOD
1987,20,PIRPALA ,GOOD
1992,43,CZALLA PUIMS ,GOOD
1996,51,META EASSU PURUMACU ,GOOD
1997,18,META EASSU PURUMACU ,GOOD
1999,43,META EASSU PURUMACU ,GOOD
2002,44,META EASSU PURUMACU ,GOOD
2006,18,LUVAES ,GOOD
2007,26,ZIVIMUI ,GOOD
2008,8,META EASSU PURUMACU ,GOOD
2012,44,EURECA ,GOOD
2013,31,EURECA ,GOOD
2014,20,EURECA ,GOOD
2026,13,LU EUPAIMAR ,FOOD
2028,13,CZALLA PUIMS ,GOOD
2036,44,SUSZAIGA ,FOOD
2037,28,LUVAES ,GOOD
2043,31,IRUZZI ,GOOD
2047,17,LUVAS ,GOOD
2049,17,SIRLE MUMUAS ,GOOD
2050,33,IRUZZI ,GOOD
2052,13,AERUIR  ,GOOD
2055,8,SIMUI LIMOI ,GOOD
2060,43,FIPRACI EA MPECILIMU ,FOOD
2061,42,FIPRACI EA MPECILIMU ,FOOD
2070,31,PA PISACI ,GOOD
2073,21,PIMOURI ,GOOD
2074,42,PUPALU RAS ,FOOD
2078,13,MIRMUVAVI,GOOD
2079,13,ARIGAMIRAUR ,GOOD
2080,8,SIRGU PASMPEOL ,GOOD
2097,33,CICIU SZIS ,GOOD
2109,21,ZIVIAIMIS ,GOOD
2110,27,CRAIRAGIS ,GOOD
2112,51,PIMRIMA ,FOOD
2118,8,ZIPU ,GOOD
2136,27,CAI RIRAMARI ,GOOD
2137,33,RUSURVI ,GOOD
2138,33,QUAGSALVUR ,GOOD
2139,33,EAVAMI FIGOI ,FOOD
2142,43,ILZI I TRAPRIS ,FOOD
2149,43,VUG U LUV ,FOOD
2150,31,IRMU UR RUMILZIS ,GOOD
2156,43,RO PISMUAS ,FOOD
2161,28,EAVAMI FIGOI ,FOOD
2167,25,CIPIOURMU ,GOOD
2168,17,IMICIPRA ,GOOD
2169,31,AMACI RAMIMA ,GOOD
2170,37,SIZMUO RICAUMS ,FOOD
2181,13,LILI CISRUMACS ,GOOD
2188,44,RO PISMUAS ,FOOD
2189,42,RO PISMUAS ,FOOD
2193,21,RIOPULLAMU ,GOOD
2198,13,AZASSARI ,GOOD
2211,35,IMRISFURI SPIRM MUMRAMAIM ,GOOD
2216,18,PAMACIS ,GOOD
2221,33,MUG ,GOOD
2229,42,MUG ,GOOD
2233,31,MAP MIP ,GOOD
2244,17,PUGUM ,GOOD
2249,20,EU POI MI ILRIMI ,FOOD
2257,42,LOI CISROMACIS ,GOOD
2260,44,CZALLA PUIMS ,GOOD
2261,43,LOI CISROMACIS ,GOOD
2264,33,MAP MIP ,GOOD
2267,17,SIZ DA IMIA ,FOOD
2270,73,LIGGAPLUS,FOOD
2274,27,LILI CISRUMACS ,GOOD
2275,20,LILI CISRUMACS ,GOOD
2276,28,LILI CISRUMACS ,GOOD
2278,51,IPA EMUOU ,GOOD
2292,37,AIEMAMIMU IU PRUSEM,GOOD
2306,13,ZIVIAIMIS ,GOOD
2311,13,PAGAES ,GOOD
2313,36,IPALUPAES ,FOOD
2317,37,SIRSUMG ,GOOD
2326,37,CLUPU RULASSI ,GOOD
2354,13,RIOIAMRUEUA,FOOD
2355,17,URPARAI IEUGI PULIMIS ,GOOD
2356,8,CAI RIRAMARI ,GOOD
2390,8,SIRLE MUMUAS ,GOOD
2398,27,EAVAMI FIGOI ,FOOD
2400,75,CLUPU RULASSI ,GOOD
2403,42,CLUPU RULASSI ,GOOD
2404,43,CLUPU RULASSI ,GOOD
2413,51,RE GULIMURAI ,FOOD
2414,75,CAI DA PUERI ,GOOD
2425,33,CMS ,GOOD
2429,44,PUPALU RAS MUI ,FOOD
2432,42,MUMUO PIVIRAIM ,FOOD
2433,75,MUMUO PIVIRAIM ,FOOD
2434,75,MZU PIEO SZIP ,GOOD
2436,75,ZURAMG GAES ,GOOD
2439,37,PAZZI ZUM ,FOOD
2447,13,CISIS PUERI ,GOOD
2451,13,SUSMAMA ,GOOD
2459,44,EUCI SGAM ,GOOD
2463,75,RIRG LISUR PURSIMILAMO ,GOOD
2465,28,CIMSMIMCU ,GOOD
2466,37,LUVAES ,GOOD
2468,26,AIEMAMIMU IU PRUSEM,GOOD
2471,75,SIRSUMG ,GOOD
2479,37,IRUZZI ,GOOD
2480,27,CLUPU RULASSI ,GOOD
2482,31,LICISMU ,GOOD
2489,75,CIRACIOU ,GOOD
2500,51,CEI ,GOOD
2505,13,IRUZZI ,GOOD
2518,21,EUCI SGAM QUAISQA ,GOOD
2529,27,EUCI SGAM ,GOOD
2541,51,GIMA ,FOOD
2542,20,EUCI SGAM ,GOOD
2543,20,EUCI SGAM ,GOOD
2545,29,EUCI SGAM ,GOOD
2559,51,PIARU ,FOOD
2583,43,PRURAIMUI ,FOOD
2587,75,PEC PILIS ,FOOD
2595,8,USPIRMU FAMI SMIRU ,GOOD
2604,21,GIPUMZIGUM ,GOOD
2640,27,CZALLA PUIMS ,GOOD
2645,31,GRIME CRU ,GOOD
2658,75,LUI CISRUMACIS ,GOOD
2661,75,RALGLIMEAI ,GOOD
2664,75,ZIVIMUI ,GOOD
2700,26,MZU SUACU LIP ,FOOD
2703,75,MPECILIMUS PRISEMCICIU ,GOOD
2710,75,ZIVIAIMIS ,GOOD
2730,44,TRAF VURGO ,FOOD
2732,35,RO PRISMAUS ,FOOD
2734,51,PALLO MZU GRALA,FOOD
2749,51,PALLO PURGAR ,FOOD
2754,28,IMO IMO ,GOOD
2756,29,IMO IMO ,GOOD
2764,44,RUG ICUSSIRAIS AMFIMUAS ,GOOD
2785,37,GIPUMZIGUM ,GOOD
2800,75,LIVAM ,GOOD
2812,31,EAVAMI FIGOI ,FOOD
2816,27,IMO IMO ,GOOD
2836,75,RO COIGAUS ,FOOD
2861,44,CISI PIUEUEMI ,GOOD
2863,36,URPIRAI USSUMZI ,GOOD
2872,13,RALGLIMEAI ,GOOD
2888,75,CISI PIUEUEMI ,GOOD
2891,75,CISAMZI LIVURS ,FOOD
2894,42,LIVAIM ,FOOD
2904,8,OUMZIZ ,GOOD
2908,36,IPALUPAES ERAMGS ,FOOD
2917,17,RIOPULLAMU ,GOOD
2933,8,CISI PIUEUEMI ,GOOD
2948,42,GUIRGUES ,FOOD
2954,29,MICI PULA,FOOD
2955,20,MICI PULA,FOOD
2956,18,MICI PULA,FOOD
2958,35,MICI PULA,FOOD
2959,33,MICI PULA,FOOD
2960,27,MICI PULA,FOOD
2962,25,MICI PULA,FOOD
2963,17,MICI PULA,FOOD
2964,8,MICI PULA,FOOD
2971,51,AR FAM ,FOOD
2980,75,SUSZAIGA ,FOOD
3000,42,PIUARUR ,GOOD
3001,43,RULMACIASIS ,GOOD
3008,75,FRUG FRIZUM ,FOOD
3012,43,CISI PIUEUEMI ,GOOD
